Rec.,Count by 4 minutes,year,Bmag,Bgse_x,Bgse_y,Bgse_z,Bgsm_x,Bgsm_y,Bgsm_z
108414,53,2003,9.356,7.905,-3.668,-2.562,7.905,-4.251,-1.396

108415,54,2003,9.707,8.229,-2.718,3.46,8.229,-1.594,4.101

108416,55,2003,9.872,8.775,1.634,-2.346,8.775,0.873,-2.725

108417,56,2003,10.402,8.271,5.113,3.415,8.271,5.898,1.738

108418,57,2003,10.804,7.501,7.163,-0.887,7.501,6.564,-2.999

108419,58,2003,10.215,7.895,5.156,-3.704,7.895,3.786,-5.096

108420,59,2003,10.34,7.567,4.896,-3.997,7.567,3.433,-5.306

108421,60,2003,10.201,8.489,3.738,-3.759,8.489,2.388,-4.734

108422,61,2003,10.242,7.987,2.058,-5.347,7.987,0.278,-5.721

108423,62,2003,10.15,9.28,1.073,-3.206,9.28,0.003,-3.38

108424,63,2003,9.589,7.007,3.71,-3.873,7.007,2.277,-4.857

108425,64,2003,10.266,8.277,4.328,-1.962,8.277,3.462,-3.254

108426,65,2003,9.779,8.289,-1.586,-2.016,8.289,-2.155,-1.387

108427,66,2003,9.786,6.248,-6.831,-1.827,6.248,-7.052,0.525

108428,67,2003,9.823,6.619,-5.553,-4.159,6.619,-6.621,-2.076

108429,68,2003,9.79,5.95,-6.643,-3.542,5.95,-7.447,-1.105

108430,69,2003,8.703,4.844,-6.748,-1.706,4.844,-6.927,0.682

108431,70,2003,9.262,5.124,-5.803,-3.529,5.124,-6.661,-1.331

108432,71,2003,9.333,7.094,-4.425,-3.103,7.094,-5.223,-1.384

108433,72,2003,8.356,5.927,-5.326,-1.71,5.927,-5.588,0.254

108434,73,2003,8.397,5.989,-5.69,-0.951,5.989,-5.661,1.111

108435,74,2003,8.062,5.876,-5.145,-1.325,5.876,-5.28,0.587

108436,75,2003,8.823,7.874,-2.946,-1.258,7.874,-3.202,-0.121

108437,76,2003,9.803,8.825,-0.195,-3.599,8.825,-1.481,-3.284

108438,77,2003,9.567,8.314,-3.582,-2.046,8.314,-4.083,-0.601

108439,78,2003,9.54,8.61,-2.425,-2.894,8.61,-3.318,-1.799

108440,79,2003,10.014,8.515,-4.678,-2.035,8.515,-5.098,-0.157

108441,80,2003,10.272,8.104,-5.505,-2.395,8.104,-6.002,-0.166

108442,81,2003,9.866,7.928,-4.883,-1.817,7.928,-5.207,0.154

108443,82,2003,10.525,8.79,-5.56,-0.731,8.79,-5.422,1.435

108444,83,2003,11.077,6.993,-5.989,-3.771,6.993,-6.978,-1.192

108445,84,2003,10.332,8.185,-4.965,-2.283,8.185,-5.46,-0.192

108446,85,2003,10.271,6.882,-4.232,-1.43,6.882,-4.457,0.325

108447,86,2003,10.539,8.289,-0.387,-4.97,8.289,-2.304,-4.422

108448,87,2003,10.943,6.201,5.131,-6.564,6.201,2.126,-8.057

108449,88,2003,13.3,10.029,2.409,-6.762,10.029,-0.474,-7.161

108450,89,2003,26.095,13.808,-1.227,-16.145,13.808,-7.595,-14.309

108451,90,2003,39.004,11.696,-14.576,-26.792,11.696,-24.138,-18.645

108452,91,2003,33.179,-7.376,-29.939,-6.555,-7.376,-30.029,6.157

108453,92,2003,35.397,-8.294,-29.152,-9.525,-8.294,-30.499,3.214

108454,93,2003,39.132,-0.678,-28.935,-14.638,-0.678,-32.4,-1.44

108455,94,2003,32.062,10.005,-17.294,-22.816,10.005,-25.19,-13.613

108456,95,2003,25.971,2.079,-11.199,-19.718,2.079,-18.394,-13.252

108457,96,2003,38.252,-13.172,-21.698,-14.897,-13.172,-25.953,-4.426

108458,97,2003,60.59,-2.35,-11.503,-58.997,-2.35,-35.319,-48.631

108459,98,2003,58.093,16.842,25.647,-27.78,16.842,11.44,-36.066

108460,99,2003,46.188,25.127,28.751,-20.257,25.127,17.342,-30.586

108461,100,2003,32.615,11.628,14.983,-19.926,11.628,4.976,-24.432

108462,101,2003,42.125,-8.147,-10.091,39.761,-8.147,8.083,40.218

108463,102,2003,32.528,-4.788,1.046,31.692,-4.788,14.708,28.09

108464,103,2003,25.366,-2.728,8.016,20.946,-2.728,16.355,15.338

108465,104,2003,18.162,2.761,11.137,-0.875,2.761,9.617,-5.673

108466,105,2003,23.416,5.438,20.73,6.268,5.438,21.371,-3.53

108467,106,2003,21.998,7.01,16.821,8.106,7.01,18.669,-0.201

108468,107,2003,19.437,6.331,16.103,4.89,6.331,16.595,-2.806

108469,108,2003,21.574,11.91,13.274,3.668,11.91,13.505,-2.672

108470,109,2003,19.711,2.177,12.683,4.486,2.177,13.35,-1.708

108471,110,2003,21.599,-8.173,-1.21,19.069,-8.173,7.55,17.55

108472,111,2003,24.942,-7.187,1.223,23.509,-7.187,11.778,20.383

108473,112,2003,24.579,-6.599,3.605,22.366,-6.599,13.422,18.252

108474,113,2003,24.803,-12.798,-5.598,19.391,-12.798,3.917,19.799

108475,114,2003,26.692,-12.874,-1.056,21.464,-12.874,8.951,19.541

108476,115,2003,19.023,-11.932,-8.209,9.743,-11.932,-2.776,12.436

108477,116,2003,14.023,-5.834,-5.945,9.199,-5.834,-0.99,10.906

108478,117,2003,17.591,-7.419,-13.021,8.735,-7.419,-7.449,13.798

108479,118,2003,14.98,0.166,-9.885,-6.765,0.166,-11.905,-1.354

108480,119,2003,21.856,-2.043,-15.017,-14.132,-2.043,-19.895,-5.422

108481,120,2003,23.236,-1.51,-14.568,-17.136,-1.51,-20.926,-8.248

108482,121,2003,18.967,-3.219,-8.143,-16.567,-3.219,-15.01,-10.744

108483,122,2003,19.498,-2.54,-7.956,-17.426,-2.54,-15.273,-11.563

108484,123,2003,19.558,-8.998,-8.162,-15.2,-8.998,-14.414,-9.481

108485,124,2003,18.944,-8.241,-6.504,-15.709,-8.241,-13.216,-10.696

108486,125,2003,18.578,-7.873,-7.307,-14.947,-7.873,-13.574,-9.62

108487,126,2003,19.788,-7.154,-6.58,-16.399,-7.154,-13.65,-11.221

108488,127,2003,20.973,-6.822,-8.771,-15.601,-6.822,-15.201,-9.445

108489,128,2003,18.659,6.086,4.23,-16.186,6.086,-4.116,-16.216

108490,129,2003,22.428,1.777,0.281,-21.957,1.777,-10.389,-19.345

108491,130,2003,29.869,-15.762,-15.397,-9.217,-15.762,-17.93,-0.582

108492,131,2003,35.523,-22.901,-26.063,-7.033,-22.901,-26.191,6.542

108493,132,2003,35.47,-23.065,-25.596,-7.948,-23.065,-26.221,5.548

108494,133,2003,35.167,-21.226,-26.134,-9.964,-21.226,-27.669,4.085

108495,134,2003,36.384,-23.246,-26.179,-9.702,-23.246,-27.575,4.367

108496,135,2003,32.963,-23.182,-22.828,-3.325,-23.182,-21.521,8.308

108497,136,2003,29.174,-19.819,-19.806,-4.757,-19.819,-19.585,5.599

108498,137,2003,28.023,-23.078,-15.798,0.629,-23.078,-13.438,8.331

108499,138,2003,30.435,-23.049,-19.493,-3.13,-23.049,-18.499,6.897

108500,139,2003,27.579,-17.916,-20.139,-4.944,-17.916,-19.951,5.656

108501,140,2003,28.846,-18.945,-21.438,1.143,-18.945,-18.061,11.605

108502,141,2003,28.92,-19.885,-20.627,2.299,-19.885,-16.775,12.221

108503,142,2003,32.565,-22.295,-23.632,1.812,-22.295,-19.616,13.302

108504,143,2003,34.25,-22.724,-25.203,4.56,-22.724,-19.606,16.48

108505,144,2003,33.336,-20.901,-24.878,7.203,-20.901,-17.999,18.623

108506,145,2003,25.094,-14.268,-16.866,11.446,-14.268,-8.928,18.323

108507,146,2003,25.1,-13.979,-17.636,10.957,-13.979,-9.83,18.288

108508,147,2003,24.225,-13.861,-17.419,9.047,-13.861,-10.587,16.529

108509,148,2003,22.939,-14.982,-15.572,7.068,-14.982,-9.967,13.897

108510,149,2003,22.399,-15.79,-15.495,3.105,-15.79,-11.874,10.428

108511,150,2003,20.493,-14.722,-12.998,-2.265,-14.722,-12.391,4.532

108512,151,2003,20.974,1.005,0.396,-18.131,1.005,-8.719,-15.902

108513,152,2003,21.185,-1.533,-2.698,-11.007,-1.533,-7.839,-8.183

108514,153,2003,33.057,-22.532,-23.463,5.422,-22.532,-17.608,16.428

108515,154,2003,36.03,-23.685,-26.707,4.408,-23.685,-20.924,17.173

108516,155,2003,33.22,-21.468,-25.058,3.218,-21.468,-20.091,15.317

108517,156,2003,28.197,-16.947,-22.164,3.591,-16.947,-17.399,14.192

108518,157,2003,23.676,-14.778,-18.072,2.334,-14.778,-14.485,11.056

108519,158,2003,23.919,-6.223,-15.632,16.613,-6.223,-5.237,22.202

108520,159,2003,28.361,-6.887,-19.619,19.176,-6.887,-7.414,26.413

108521,160,2003,21.907,-9.328,-15.946,11.234,-9.328,-8.205,17.695

108522,161,2003,19.27,-9.467,-14.976,3.614,-9.467,-11.173,10.606

108523,162,2003,18.295,-7.329,-15.779,3.58,-7.329,-11.891,10.973

108524,163,2003,19.729,-10.467,-15.666,3.573,-10.467,-11.801,10.905

108525,164,2003,22.8,-12.099,-17.417,6.851,-12.099,-11.692,14.614

108526,165,2003,26.974,-13.908,-22.664,0.593,-13.908,-19.366,11.789

108527,166,2003,30.093,-15.634,-24.642,-5.65,-15.634,-24.192,7.343

108528,167,2003,30.986,-14.508,-27.22,-1.219,-14.508,-24.235,12.454

108529,168,2003,29.564,-12.126,-26.33,-1.434,-12.126,-23.576,11.809

108530,169,2003,36.167,-26.499,-22.328,9.927,-26.499,-14.484,19.68

108531,170,2003,37.504,-25.543,-26.294,7.823,-25.543,-18.987,19.8

108532,171,2003,36.735,-21.459,-29.48,4.096,-21.459,-23.614,18.116

108533,172,2003,37.397,-22.072,-29.841,4.409,-22.072,-23.791,18.545

108534,173,2003,37.931,-22.964,-30.071,2.399,-22.964,-24.998,16.886

108535,174,2003,38.205,-22.946,-30.459,2.115,-22.946,-25.492,16.803

108536,175,2003,37.591,-22.091,-30.354,1.706,-22.091,-25.619,16.368

108537,176,2003,37.481,-20.637,-31.198,1.14,-20.637,-26.651,16.259

108538,177,2003,37.728,-19.987,-31.892,0.002,-19.987,-27.83,15.574

108539,178,2003,36.883,-24.766,-26.158,6.609,-24.766,-19.623,18.516

108540,179,2003,37.87,-22.494,-30.046,1.477,-22.494,-25.539,15.897

108541,180,2003,38.486,-25.139,-28.98,1.752,-25.139,-24.494,15.587

108542,181,2003,38.113,-24.774,-28.754,-0.702,-24.774,-25.504,13.296

108543,182,2003,38.286,-24.31,-29.424,-0.882,-24.31,-26.196,13.427

108544,183,2003,38.013,-26.963,-26.609,1.755,-26.963,-22.48,14.346

108545,184,2003,37.931,-27.182,-25.815,5.111,-27.182,-20.194,16.875

108546,185,2003,37.478,-26.417,-25.525,6.935,-26.417,-19.091,18.306

108547,186,2003,38.108,-30.498,-20.789,7.943,-30.498,-14.478,16.903

108548,187,2003,38.385,-32.744,-16.71,10.837,-32.744,-9.541,17.482

108549,188,2003,37.314,-32.366,-15.065,10.582,-32.366,-8.242,16.461

108550,189,2003,37.445,-33.856,-14.055,7.026,-33.856,-9.063,12.836

108551,190,2003,38.894,-36.196,-7.561,11.885,-36.196,-1.068,14.046

108552,191,2003,39.226,-36.478,-8.801,9.868,-36.478,-3.135,12.843

108553,192,2003,39.149,-36.967,-11.465,5.57,-36.967,-7.525,10.288

108554,193,2003,38.774,-36.913,-10.29,5.521,-36.913,-6.529,9.682

108555,194,2003,39.034,-36.538,-12.241,5.74,-36.538,-8.172,10.77

108556,195,2003,39.44,-36.27,-13.948,5.815,-36.27,-9.674,11.611

108557,196,2003,38.524,-35.017,-13.587,8.307,-35.017,-8.227,13.636

108558,197,2003,39.804,-35.92,-12.365,11.695,-35.92,-5.613,16.068

108559,198,2003,40.026,-36.211,-12.219,11.877,-36.211,-5.434,16.151

108560,199,2003,39.891,-36.492,-11.336,11.119,-36.492,-5.027,15.062

108561,200,2003,40.088,-36.64,-13.914,7.936,-36.64,-8.801,13.382

108562,201,2003,40.129,-37.329,-10.51,9.987,-37.329,-4.868,13.658

108563,202,2003,40.211,-37.573,-9.725,7.842,-37.573,-5.16,11.374

108564,203,2003,40.497,-37.645,-14.501,3.163,-37.645,-11.553,9.318

108565,204,2003,39.727,-37.111,-13.429,3.313,-37.111,-10.548,8.948

108566,205,2003,39.586,-36.853,-13.754,3.415,-36.853,-10.815,9.159

108567,206,2003,38.795,-35.999,-13.176,1.427,-35.999,-11.194,7.092

108568,207,2003,40.343,-37.05,-15.524,-2.762,-37.05,-15.16,4.333

108569,208,2003,42.493,-39.23,-15.346,-0.202,-39.23,-13.894,6.523

108570,209,2003,43.47,-41.2,-13.754,1.253,-41.2,-11.843,7.104

108571,210,2003,43.035,-40.934,-12.953,-1.392,-40.934,-12.282,4.343

108572,211,2003,42.704,-38.601,-18.003,1.582,-38.601,-15.575,9.168

108573,212,2003,43.209,-38.939,-18.633,-0.607,-38.939,-17.102,7.418

108574,213,2003,43.811,-38.857,-20.164,-1.281,-38.857,-18.795,7.416

108575,214,2003,43.737,-39.083,-19.405,-2.706,-39.083,-18.728,5.753

108576,215,2003,43.203,-39.113,-17.943,-3.414,-39.113,-17.715,4.446

108577,216,2003,43.312,-40.56,-14.228,-5.079,-40.56,-15.048,1.333

108578,217,2003,43.651,-39.662,-17.392,-5.102,-39.662,-17.939,2.585

108579,218,2003,42.25,-38.064,-16.045,-5.636,-38.064,-16.944,1.492

108580,219,2003,41.69,-33.09,-25.236,-1.27,-33.09,-23.532,9.2

108581,220,2003,42.134,-33.754,-24.996,-3.133,-33.754,-24.1,7.336

108582,221,2003,44.496,-36.858,-24.685,-2.766,-36.858,-23.687,7.477

108583,222,2003,46.695,-37.727,-26.251,-7.523,-37.727,-27.058,3.685

108584,223,2003,47.068,-40.329,-23.144,-6.467,-40.329,-23.798,3.335

108585,224,2003,46.992,-39.715,-23.726,-7.993,-39.715,-24.948,2.095

108586,225,2003,46.844,-37.063,-26.585,-10.474,-37.063,-28.559,0.872

108587,226,2003,46.942,-36.167,-27.641,-11.327,-36.167,-29.869,0.418

108588,227,2003,47.384,-36.699,-27.427,-12.059,-36.699,-29.957,-0.428

108589,228,2003,47.232,-38.482,-25.538,-9.808,-38.482,-27.344,0.83

108590,229,2003,47.212,-37.849,-25.12,-11.427,-37.849,-27.583,-0.907

108591,230,2003,46.298,-38.32,-25.548,-2.103,-38.32,-24.42,7.791

108592,231,2003,46.934,-36.424,-29.011,-5.373,-36.424,-28.888,6.003

108593,232,2003,46.678,-37.359,-27.431,-4.954,-37.359,-27.285,5.711

108594,233,2003,46.02,-35.919,-28.615,-0.116,-35.919,-26.594,10.557

108595,234,2003,45.993,-35.915,-28.592,-2.524,-35.915,-27.499,8.231

108596,235,2003,46.361,-34.908,-30.436,-0.513,-34.908,-28.5,10.694

108597,236,2003,47.364,-34.743,-31.849,-1.87,-34.743,-30.34,9.856

108598,237,2003,47.449,-35.358,-31.294,-4.54,-35.358,-30.82,7.073

108599,238,2003,47.891,-36.114,-31.294,-1.061,-36.114,-29.596,10.227

108600,239,2003,48.301,-36.884,-31.153,-0.826,-36.884,-29.411,10.303

108601,240,2003,48.286,-37.722,-30.08,-1.646,-37.722,-28.728,9.066

108602,241,2003,47.546,-38.456,-27.349,-4.774,-38.456,-27.289,5.091

108603,242,2003,47.625,-40.498,-22.745,-10.402,-40.498,-24.94,-1.87

108604,243,2003,47.496,-40.266,-22.539,-11.211,-40.266,-25.019,-2.777

108605,244,2003,47.875,-40.81,-21.453,-12.873,-40.81,-24.556,-4.788

108606,245,2003,47.688,-41.031,-20.263,-13.385,-41.031,-23.594,-5.749

108607,246,2003,47.081,-41.143,-17.924,-14.132,-41.143,-21.622,-7.311

108608,247,2003,46.658,-40.391,-15.673,-17.233,-40.391,-20.505,-11.05

108609,248,2003,45.864,-40.04,-13.971,-17.386,-40.04,-18.915,-11.82

108610,249,2003,44.498,-39.271,-15.805,-13.102,-39.271,-19.216,-7.232

108611,250,2003,44.154,-39.048,-18.153,-8.448,-39.048,-19.911,-2.129

108612,251,2003,44.343,-39.309,-19.616,-4.947,-39.309,-20.169,1.594

108613,252,2003,43.95,-38.02,-21.738,-1.975,-38.02,-21.242,5.022

108614,253,2003,43.92,-36.249,-24.673,2.008,-36.249,-22.793,9.66

108615,254,2003,44.365,-36.794,-24.64,1.075,-36.794,-23.082,8.691

108616,255,2003,44.769,-37.325,-24.401,-3.084,-37.325,-24.161,4.591

108617,256,2003,44.657,-39.365,-20.339,-5.242,-39.365,-20.968,1.22

108618,257,2003,44.661,-39.333,-20.818,-3.387,-39.333,-20.867,3.067

108619,258,2003,44.925,-40.198,-18.781,-6.927,-40.198,-19.993,-0.984

108620,259,2003,44.926,-39.893,-19.374,-7.132,-39.893,-20.618,-1.066

108621,260,2003,45.008,-40.061,-18.945,-7.793,-40.061,-20.398,-1.888

108622,261,2003,45.081,-38.545,-22.004,-6.997,-38.545,-23.087,-0.299

108623,262,2003,44.759,-40.302,-14.147,-12.222,-40.302,-17.063,-7.632

108624,263,2003,44.826,-39.888,-15.656,-11.033,-39.888,-18.153,-6.118

108625,264,2003,45.918,-39.23,-22.221,-8.161,-39.23,-23.619,-1.564

108626,265,2003,46.342,-39.731,-21.576,-8.502,-39.731,-23.091,-2.143

108627,266,2003,47.173,-40.264,-22.879,-6.068,-40.264,-23.666,0.486

108628,267,2003,45.304,-40.107,-18.849,-8.8,-40.107,-20.534,-3.311

108629,268,2003,43.983,-40.865,-12.262,-10.304,-40.865,-14.593,-6.602

108630,269,2003,44.432,-40.567,-2.201,-16.344,-40.567,-6.491,-15.155

108631,270,2003,44.65,-38.072,7.262,-22.095,-38.072,1.151,-23.23

108632,271,2003,43.983,-36.152,9.622,-23.013,-36.152,3.255,-24.729

108633,272,2003,43.567,-35.158,13.031,-22.071,-35.158,6.862,-24.695

108634,273,2003,43.394,-36.45,9.187,-21.507,-36.45,3.362,-23.145

108635,274,2003,43.228,-36.044,8.089,-22.376,-36.044,2.146,-23.696

108636,275,2003,43.333,-36.448,7.045,-21.952,-36.448,1.307,-23.017

108637,276,2003,42.9,-35.19,12.794,-20.602,-35.19,7.277,-23.134

108638,277,2003,42.597,-34.41,8.606,-23.04,-34.41,2.681,-24.451

108639,278,2003,42.312,-34.44,9.5,-22.508,-34.44,3.745,-24.142

108640,279,2003,41.898,-33.737,10.233,-22.527,-33.737,4.516,-24.325

108641,280,2003,41.462,-34.549,13.07,-18.573,-34.549,8.277,-21.148

108642,281,2003,42.075,-31.824,14.059,-23.531,-31.824,8.129,-26.177

108643,282,2003,41.175,-31.168,12.33,-22.704,-31.168,6.711,-24.955

108644,283,2003,39.655,-27.242,7.997,-27.335,-27.242,1.492,-28.439

108645,284,2003,38.708,-26.874,8.75,-26.348,-26.874,2.522,-27.649

108646,285,2003,38.799,-27.171,9.411,-25.811,-27.171,3.358,-27.265

108647,286,2003,39.793,-26.318,17.923,-23.617,-26.318,12.213,-27.015

108648,287,2003,39.75,-25.652,17.494,-24.713,-25.652,11.62,-27.962

108649,288,2003,39.323,-25.448,14.284,-26.336,-25.448,8.201,-28.816

108650,289,2003,39.055,-26.319,13.16,-25.65,-26.319,7.321,-27.884

108651,290,2003,38.774,-26.767,11.404,-25.624,-26.767,5.677,-27.467

108652,291,2003,38.628,-26.292,9.817,-26.498,-26.292,4.005,-27.973

108653,292,2003,37.659,-24.321,7.155,-27.295,-24.321,1.3,-28.185

108654,293,2003,37.405,-25.811,11.83,-24.198,-25.811,6.577,-26.119

108655,294,2003,37.036,-25.799,13.096,-22.946,-25.799,8.132,-25.139

108656,295,2003,35.93,-24.219,13.766,-22.512,-24.219,8.93,-24.83

108657,296,2003,34.815,-23.136,10.808,-23.618,-23.136,5.865,-25.303

108658,297,2003,34.037,-22.705,12.069,-22.262,-22.705,7.422,-24.21

108659,298,2003,34.02,-21.953,11.108,-23.301,-21.953,6.327,-25.028

108660,299,2003,33.797,-22.27,10.924,-22.945,-22.27,6.266,-24.628

108661,300,2003,33.134,-21.497,12.354,-21.814,-21.497,7.936,-23.78

108662,301,2003,32.758,-20.332,14.898,-20.422,-20.332,10.745,-22.881

108663,302,2003,34.073,-19.934,16.23,-21.82,-19.934,11.834,-24.486

108664,303,2003,33.911,-17.284,21.539,-19.405,-17.284,17.546,-23.078

108665,304,2003,33.333,-13.653,22.789,-20.001,-13.653,18.707,-23.864

108666,305,2003,32.804,-13.676,19.646,-22.212,-13.676,15.255,-25.43

108667,306,2003,32.418,-10.979,17.308,-24.917,-10.979,12.51,-27.64

108668,307,2003,31.789,-9.592,20.396,-21.353,-9.592,16.233,-24.665

108669,308,2003,31.832,-11.047,21.481,-20.407,-11.047,17.511,-23.902

108670,309,2003,31.536,-12.251,19.193,-21.528,-12.251,15.1,-24.573

108671,310,2003,31.262,-14.316,19.836,-19.107,-14.316,16.194,-22.277

108672,311,2003,30.966,-12.219,20.628,-19.401,-12.219,16.957,-22.68

108673,312,2003,30.825,-10.531,21.739,-19.124,-10.531,18.132,-22.573

108674,313,2003,30.444,-12.627,21.71,-17.169,-12.627,18.469,-20.616

108675,314,2003,30.243,-12.129,22.199,-16.449,-12.129,19.101,-19.963

108676,315,2003,30.203,-13.661,21.002,-16.816,-13.661,17.885,-20.099

108677,316,2003,30.03,-13.766,21.343,-15.952,-13.766,18.392,-19.281

108678,317,2003,29.951,-13.35,21.254,-16.323,-13.35,18.266,-19.61

108679,318,2003,29.72,-14.039,21.349,-15.123,-14.039,18.58,-18.419

108680,319,2003,29.65,-13.996,20.758,-15.766,-13.996,17.913,-18.936

108681,320,2003,29.355,-16.27,19.283,-14.904,-16.27,16.617,-17.828

108682,321,2003,29.129,-15.094,20.147,-14.528,-15.094,17.549,-17.579

108683,322,2003,28.853,-14.173,20.386,-14.579,-14.173,17.794,-17.65

108684,323,2003,28.632,-11.824,19.951,-16.728,-11.824,17.04,-19.686

108685,324,2003,28.027,-10.488,18.821,-17.884,-10.488,15.758,-20.633

108686,325,2003,27.693,-11.273,18.37,-17.335,-11.273,15.416,-20.008

108687,326,2003,27.495,-10.111,17.778,-18.364,-10.111,14.686,-20.92

108688,327,2003,27.254,-9.72,16.862,-19.048,-9.72,13.69,-21.442

108689,328,2003,26.91,-9.486,16.456,-19.042,-9.486,13.304,-21.363

108690,329,2003,26.458,-8.073,15.847,-19.522,-8.073,12.641,-21.735

108691,330,2003,26.125,-6.994,14.337,-20.652,-6.994,10.988,-22.612

108692,331,2003,25.89,-6.36,14.465,-20.34,-6.36,11.174,-22.318

108693,332,2003,24.775,-8.455,13.718,-18.161,-8.455,10.779,-20.046

108694,333,2003,24.209,-11.878,13.818,-15.854,-11.878,11.239,-17.776

108695,334,2003,24.339,-10.004,13.267,-17.673,-10.004,10.423,-19.486

108696,335,2003,24.157,-6.769,12.428,-19.367,-6.769,9.342,-21.03

108697,336,2003,23.644,-6.828,10.166,-19.42,-6.828,7.103,-20.737

108698,337,2003,23.972,-9.282,13.652,-16.9,-9.282,10.934,-18.772

